Emiten Code,Year,Dimensions,Wordlist,Word count
SMKM,2024,Internet business model,internet platform,0
SMKM,2024,Internet business model,internet model,0
SMKM,2024,Internet business model,internet business model,0
SMKM,2024,Internet business model,internet ecology,0
SMKM,2024,Internet business model,e-commerce,0
SMKM,2024,Internet business model,e-commerce,0
SMKM,2024,Internet business model,internet,0
SMKM,2024,Internet business model,internet+,0
SMKM,2024,Internet business model,of ine,0
SMKM,2024,Internet business model,online to of ine,0
SMKM,2024,Internet business model,online and of ine,0
SMKM,2024,Internet business model,O2O,0
SMKM,2024,Internet business model,B2B,0
SMKM,2024,Internet business model,C2C,0
SMKM,2024,Internet business model,B2C,0
SMKM,2024,Internet business model,C2B,0
SMKM,2024,Smart manufacturing,Artificial intelligence,0
SMKM,2024,Smart manufacturing,high-end intelligence,0
SMKM,2024,Smart manufacturing,industrial intelligence,0
SMKM,2024,Smart manufacturing,mobile intelligence,0
SMKM,2024,Smart manufacturing,intelligent control,0
SMKM,2024,Smart manufacturing,intelligent terminal,0
SMKM,2024,Smart manufacturing,intelligent mobile,0
SMKM,2024,Smart manufacturing,intelligent management,0
SMKM,2024,Smart manufacturing,intelligent factory,0
SMKM,2024,Smart manufacturing,intelligent logistics,0
SMKM,2024,Smart manufacturing,intelligent manufacturing,0
SMKM,2024,Smart manufacturing,intelligent storage,0
SMKM,2024,Smart manufacturing,intelligent technology,0
SMKM,2024,Smart manufacturing,intelligent equipment,0
SMKM,2024,Smart manufacturing,intelligent production,0
SMKM,2024,Smart manufacturing,intelligent network,0
SMKM,2024,Smart manufacturing,intelligent system,0
SMKM,2024,Smart manufacturing,intelligent,0
SMKM,2024,Smart manufacturing,automatic control,0
SMKM,2024,Smart manufacturing,automatic monitoring,0
SMKM,2024,Smart manufacturing,automatic monitoring,0
SMKM,2024,Smart manufacturing,automatic detection,0
SMKM,2024,Smart manufacturing,automatic production,0
SMKM,2024,Smart manufacturing,CNC,0
SMKM,2024,Smart manufacturing,integration,0
SMKM,2024,Smart manufacturing,integrated,0
SMKM,2024,Smart manufacturing,integrated solutions,0
SMKM,2024,Smart manufacturing,integrated control,0
SMKM,2024,Smart manufacturing,integrated systems,0
SMKM,2024,Smart manufacturing,industrial cloud,0
SMKM,2024,Smart manufacturing,future factory,0
SMKM,2024,Smart manufacturing,intelligent fault diagnosis,0
SMKM,2024,Smart manufacturing,life cycle management,0
SMKM,2024,Smart manufacturing,manufacturing execution system,0
SMKM,2024,Smart manufacturing,virtualization,0
SMKM,2024,Smart manufacturing,virtual manufacturing,0
SMKM,2024,Smart manufacturing,Information sharing,0
SMKM,2024,Smart manufacturing,information management,1
SMKM,2024,Smart manufacturing,information integration,0
SMKM,2024,Smart manufacturing,information software,0
SMKM,2024,Modern information system,information system,0
SMKM,2024,Modern information system,information network,0
SMKM,2024,Modern information system,information,42
SMKM,2024,Modern information system,terminal,0
SMKM,2024,Modern information system,information center,0
SMKM,2024,Modern information system,informatization,0
SMKM,2024,Modern information system,networking,2
SMKM,2024,Modern information system,industrial information,0
SMKM,2024,Modern information system,industrial,2
SMKM,2024,Modern information system,communication,7
SMRA,2023,Digital technology applications,Data management,0
SMRA,2023,Digital technology applications,data mining,0
SMRA,2023,Digital technology applications,data network,0
SMRA,2023,Digital technology applications,data platform,0
SMRA,2023,Digital technology applications,data center,0
SMRA,2023,Digital technology applications,data science,0
SMRA,2023,Digital technology applications,digital control,0
SMRA,2023,Digital technology applications,digital technology,0
SMRA,2023,Digital technology applications,digital communication,0
SMRA,2023,Digital technology applications,digital network,0
SMRA,2023,Digital technology applications,digital intelligence,0
SMRA,2023,Digital technology applications,digital terminal,0
SMRA,2023,Digital technology applications,digital marketing,0
SMRA,2023,Digital technology applications,digitalization,0
SMRA,2023,Digital technology applications,big data,0
SMRA,2023,Digital technology applications,cloud computing,0
SMRA,2023,Digital technology applications,cloud IT,0
SMRA,2023,Digital technology applications,cloud ecology,0
SMRA,2023,Digital technology applications,cloud services,0
SMRA,2023,Digital technology applications,cloud platform,0
SMRA,2023,Digital technology applications,block chain,0
SMRA,2023,Digital technology applications,Internet of Things,0
SMRA,2023,Digital technology applications,machine learning,0
SMRA,2023,Internet business model,Mobile internet,0
SMRA,2023,Internet business model,industrial internet,0
SMRA,2023,Internet business model,industrial internet,0
SMRA,2023,Internet business model,internet solutions,0
SMRA,2023,Internet business model,internet technology,0
SMRA,2023,Internet business model,internet thinking,0
SMRA,2023,Internet business model,internet action,0
SMRA,2023,Internet business model,internet business,0
SMRA,2023,Internet business model,internet mobile,0
SMRA,2023,Internet business model,internet application,0
SMRA,2023,Internet business model,internet marketing,0
SMRA,2023,Internet business model,internet strategy,0
SMRA,2023,Internet business model,internet platform,0
SMRA,2023,Internet business model,internet model,0
SMRA,2023,Internet business model,internet business model,0
SMRA,2023,Internet business model,internet ecology,0
SMRA,2023,Internet business model,e-commerce,0
SMRA,2023,Internet business model,e-commerce,0
SMRA,2023,Internet business model,internet,0
SMRA,2023,Internet business model,internet+,0
SMRA,2023,Internet business model,of ine,0
SMRA,2023,Internet business model,online to of ine,0
SMRA,2023,Internet business model,online and of ine,0
SMRA,2023,Internet business model,O2O,0
SMRA,2023,Internet business model,B2B,0
SMRA,2023,Internet business model,C2C,0
SMRA,2023,Internet business model,B2C,0
SMRA,2023,Internet business model,C2B,0
SMRA,2023,Smart manufacturing,Artificial intelligence,0
SMRA,2023,Smart manufacturing,high-end intelligence,0
SMRA,2023,Smart manufacturing,industrial intelligence,0
SMRA,2023,Smart manufacturing,mobile intelligence,0
SMRA,2023,Smart manufacturing,intelligent control,0
SMRA,2023,Smart manufacturing,intelligent terminal,0
SMRA,2023,Smart manufacturing,intelligent mobile,0
SMRA,2023,Smart manufacturing,intelligent management,0
SMRA,2023,Smart manufacturing,intelligent factory,0
SMRA,2023,Smart manufacturing,intelligent logistics,0
SMRA,2023,Smart manufacturing,intelligent manufacturing,0
SMRA,2023,Smart manufacturing,intelligent storage,0
SMRA,2023,Smart manufacturing,intelligent technology,0
SMRA,2023,Smart manufacturing,intelligent equipment,0
SMRA,2023,Smart manufacturing,intelligent production,0
SMRA,2023,Smart manufacturing,intelligent network,0
SMRA,2023,Smart manufacturing,intelligent system,0
SMRA,2023,Smart manufacturing,intelligent,0
SMRA,2023,Smart manufacturing,automatic control,0
SMRA,2023,Smart manufacturing,automatic monitoring,0
SMRA,2023,Smart manufacturing,automatic monitoring,0
SMRA,2023,Smart manufacturing,automatic detection,0
SMRA,2023,Smart manufacturing,automatic production,0
SMRA,2023,Smart manufacturing,CNC,0
SMRA,2023,Smart manufacturing,integration,0
SMRA,2023,Smart manufacturing,integrated,5
SMRA,2023,Smart manufacturing,integrated solutions,0
SMRA,2023,Smart manufacturing,integrated control,0
SMRA,2023,Smart manufacturing,integrated systems,0
SMRA,2023,Smart manufacturing,industrial cloud,0
SMRA,2023,Smart manufacturing,future factory,0
SMRA,2023,Smart manufacturing,intelligent fault diagnosis,0
SMRA,2023,Smart manufacturing,life cycle management,0
SMRA,2023,Smart manufacturing,manufacturing execution system,0
SMRA,2023,Smart manufacturing,virtualization,0
SMRA,2023,Smart manufacturing,virtual manufacturing,0
SMRA,2023,Smart manufacturing,Information sharing,0
SMRA,2023,Smart manufacturing,information management,1
SMRA,2023,Smart manufacturing,information integration,0
SMRA,2023,Smart manufacturing,information software,0
SMRA,2023,Modern information system,information system,1
SMRA,2023,Modern information system,information network,0
SMRA,2023,Modern information system,information,101
SMRA,2023,Modern information system,terminal,0
SMRA,2023,Modern information system,information center,0
SMRA,2023,Modern information system,informatization,0
SMRA,2023,Modern information system,networking,0
SMRA,2023,Modern information system,industrial information,0
SMRA,2023,Modern information system,industrial,1
SMRA,2023,Modern information system,communication,13
SMRA,2024,Digital technology applications,Data management,0
SMRA,2024,Digital technology applications,data mining,0
SMRA,2024,Digital technology applications,data network,0
SMRA,2024,Digital technology applications,data platform,0
SMRA,2024,Digital technology applications,data center,0
SMRA,2024,Digital technology applications,data science,0
SMRA,2024,Digital technology applications,digital control,0
SMRA,2024,Digital technology applications,digital technology,1
SMRA,2024,Digital technology applications,digital communication,0
SMRA,2024,Digital technology applications,digital network,0
SMRA,2024,Digital technology applications,digital intelligence,0
SMRA,2024,Digital technology applications,digital terminal,0
SMRA,2024,Digital technology applications,digital marketing,0
SMRA,2024,Digital technology applications,digitalization,0
SMRA,2024,Digital technology applications,big data,0
SMRA,2024,Digital technology applications,cloud computing,0
SMRA,2024,Digital technology applications,cloud IT,0
SMRA,2024,Digital technology applications,cloud ecology,0
SMRA,2024,Digital technology applications,cloud services,0
SMRA,2024,Digital technology applications,cloud platform,0
SMRA,2024,Digital technology applications,block chain,0
SMRA,2024,Digital technology applications,Internet of Things,0
SMRA,2024,Digital technology applications,machine learning,0
SMRA,2024,Internet business model,Mobile internet,0
SMRA,2024,Internet business model,industrial internet,0
SMRA,2024,Internet business model,industrial internet,0
SMRA,2024,Internet business model,internet solutions,0
SMRA,2024,Internet business model,internet technology,0
SMRA,2024,Internet business model,internet thinking,0
SMRA,2024,Internet business model,internet action,0
SMRA,2024,Internet business model,internet business,0
SMRA,2024,Internet business model,internet mobile,0
SMRA,2024,Internet business model,internet application,0
SMRA,2024,Internet business model,internet marketing,0
SMRA,2024,Internet business model,internet strategy,0
SMRA,2024,Internet business model,internet platform,0
SMRA,2024,Internet business model,internet model,0
SMRA,2024,Internet business model,internet business model,0
SMRA,2024,Internet business model,internet ecology,0
SMRA,2024,Internet business model,e-commerce,0
SMRA,2024,Internet business model,e-commerce,0
SMRA,2024,Internet business model,internet,0
SMRA,2024,Internet business model,internet+,0
SMRA,2024,Internet business model,of ine,0
SMRA,2024,Internet business model,online to of ine,0
SMRA,2024,Internet business model,online and of ine,0
SMRA,2024,Internet business model,O2O,0
SMRA,2024,Internet business model,B2B,0
SMRA,2024,Internet business model,C2C,0
SMRA,2024,Internet business model,B2C,0
SMRA,2024,Internet business model,C2B,0
SMRA,2024,Smart manufacturing,Artificial intelligence,0
SMRA,2024,Smart manufacturing,high-end intelligence,0
SMRA,2024,Smart manufacturing,industrial intelligence,0
SMRA,2024,Smart manufacturing,mobile intelligence,0
SMRA,2024,Smart manufacturing,intelligent control,0
SMRA,2024,Smart manufacturing,intelligent terminal,0
SMRA,2024,Smart manufacturing,intelligent mobile,0
SMRA,2024,Smart manufacturing,intelligent management,0
SMRA,2024,Smart manufacturing,intelligent factory,0
SMRA,2024,Smart manufacturing,intelligent logistics,0
SMRA,2024,Smart manufacturing,intelligent manufacturing,0
SMRA,2024,Smart manufacturing,intelligent storage,0
SMRA,2024,Smart manufacturing,intelligent technology,0
SMRA,2024,Smart manufacturing,intelligent equipment,0
SMRA,2024,Smart manufacturing,intelligent production,0
SMRA,2024,Smart manufacturing,intelligent network,0
SMRA,2024,Smart manufacturing,intelligent system,0
SMRA,2024,Smart manufacturing,intelligent,0
SMRA,2024,Smart manufacturing,automatic control,0
SMRA,2024,Smart manufacturing,automatic monitoring,0
SMRA,2024,Smart manufacturing,automatic monitoring,0
SMRA,2024,Smart manufacturing,automatic detection,0
